sku,product_name,brand,category,price
SKU-0377,KICKR Smart Trainer,Wahoo,Sports & Outdoors,1231.85
SKU-0378,Star Wars Millennium Falcon 75375,LEGO,Toys & Games,172.21
SKU-0379,Technic Lamborghini 42161,LEGO,Toys & Games,400.97
SKU-0380,City Police Station 60316,LEGO,Toys & Games,65.96
SKU-0381,Creator 3-in-1 Cozy House 31139,LEGO,Toys & Games,46.2
SKU-0382,Friends Heartlake City Hospital,LEGO,Toys & Games,85.01
SKU-0383,Harry Potter Hogwarts Castle 76419,LEGO,Toys & Games,135.19
SKU-0384,Icons Bouquet of Roses 10328,LEGO,Toys & Games,53.08
SKU-0385,Gravitrax Starter Set,Ravensburger,Toys & Games,50.04
SKU-0386,Magna-Tiles 100-Piece Set,Magna-Tiles,Toys & Games,104.91
SKU-0387,Settlers of Catan,Catan Studio,Toys & Games,35.27
SKU-0388,Ticket to Ride,Days of Wonder,Toys & Games,38.2
SKU-0389,Codenames,Czech Games,Toys & Games,18.7
SKU-0390,Wingspan Board Game,Stonemaier Games,Toys & Games,55.16
SKU-0391,Azul Board Game,Plan B Games,Toys & Games,35.03
SKU-0392,Pandemic Board Game,Z-Man Games,Toys & Games,35.16
SKU-0393,Splendor Board Game,Space Cowboys,Toys & Games,32.01
SKU-0394,Exploding Kittens Original,Exploding Kittens,Toys & Games,17.74
SKU-0395,Trampoline 14ft with Enclosure,Springfree,Toys & Games,1299.12
SKU-0396,A5 Lux Kick Scooter,Razor,Toys & Games,84.74
SKU-0397,Elite 2.0 Blaster,Nerf,Toys & Games,23.3
SKU-0398,Super Soaker XP100,Nerf,Toys & Games,16.9
SKU-0399,PowerWheels Jeep Wrangler,Fisher-Price,Toys & Games,364.47
SKU-0400,Sparkling Water Variety 24-Pack,LaCroix,Grocery,9.86
SKU-0401,Energy Drink 12-Pack Original,Red Bull,Grocery,20.65
SKU-0402,Cold Brew Concentrate 32oz,Chameleon,Grocery,8.64
SKU-0403,Protein Shake 12-Pack Chocolate,Fairlife,Grocery,25.31
SKU-0404,Organic Whole Milk 1gal,Horizon,Grocery,7.8
SKU-0405,Orange Juice No Pulp 52oz,Tropicana,Grocery,5.59
SKU-0406,Mixed Nuts 27oz,Kirkland,Grocery,12.68
SKU-0407,Organic Trail Mix 26oz,Kirkland,Grocery,10.34
SKU-0408,Protein Bars Variety 14ct,KIND,Grocery,21.09
SKU-0409,Goldfish Crackers 30oz,Pepperidge Farm,Grocery,8.9
SKU-0410,Skinny Pop Popcorn 12-Pack,SkinnyPop,Grocery,9.34
SKU-0411,Larabar Variety Pack 18ct,Larabar,Grocery,20.91
SKU-0412,All-Purpose Cleaner 32oz,Mrs. Meyer's,Grocery,5.5
SKU-0413,Disinfecting Wipes 3-Pack 225ct,Clorox,Grocery,11.69
SKU-0414,Laundry Detergent 100oz Free & Clear,Tide,Grocery,12.9
SKU-0415,Pods Laundry Detergent 81ct,Tide,Grocery,20.19
SKU-0416,Dish Soap 28oz Original,Dawn,Grocery,4.05
SKU-0417,Select-A-Size Paper Towels 12-Roll,Bounty,Grocery,23.71
SKU-0418,Ultra Soft Toilet Paper 24-Roll,Charmin,Grocery,24.85
SKU-0419,Ziplock Gallon Bags 152ct,Ziploc,Grocery,15.4
SKU-0420,Trash Bags 13gal 80ct,Glad,Grocery,10.29
SKU-0421,Aluminum Foil 200ft,Reynolds,Grocery,10.66
SKU-0422,Vista V2 Stroller,UPPAbaby,Baby & Kids,993.46
SKU-0423,MESA MAX Infant Car Seat,UPPAbaby,Baby & Kids,414.55
SKU-0424,mamaRoo Multi-Motion Swing,4moms,Baby & Kids,253.82
SKU-0425,Pack 'n Play On the Go Playard,Graco,Baby & Kids,78.89
SKU-0426,Carrier Mini,BabyBjorn,Baby & Kids,73.88
SKU-0427,Omni Breeze Carrier,Ergobaby,Baby & Kids,175.24
SKU-0428,Swaddlers Diapers Size 1 198ct,Pampers,Baby & Kids,42.07
SKU-0429,Cruisers 360 Diapers Size 4 116ct,Pampers,Baby & Kids,45.51
SKU-0430,Sensitive Baby Wipes 720ct,Pampers,Baby & Kids,20.62
SKU-0431,Snug & Dry Diapers Size 2 184ct,Huggies,Baby & Kids,39.07
SKU-0432,Natural Care Baby Wipes 560ct,Huggies,Baby & Kids,16.13
SKU-0433,Honest Diapers Size 3 136ct,Honest,Baby & Kids,40.76
SKU-0434,Anti-Colic Bottles 8oz 4-Pack,Dr. Brown's,Baby & Kids,24.75
SKU-0435,S1 Plus Breast Pump,Spectra,Baby & Kids,179.72
SKU-0436,Formula Pro Advanced,Baby Brezza,Baby & Kids,181.01
SKU-0437,1st Foods Variety 10-Pack,Gerber,Baby & Kids,10.0
SKU-0438,Happy Mat Silicone Placemat,ezpz,Baby & Kids,27.09
SKU-0439,Laugh & Learn Walker,Fisher-Price,Baby & Kids,23.56
SKU-0440,Wooden Blocks 100pc Set,Melissa & Doug,Baby & Kids,18.01
SKU-0441,Sit-to-Stand Learning Walker,VTech,Baby & Kids,35.68
SKU-0442,Life Protection Adult 30lb,Blue Buffalo,Pet Supplies,61.84
SKU-0443,Indoor Health Cat Food 15lb,Blue Buffalo,Pet Supplies,38.76
SKU-0444,Pro Plan Adult 35lb Chicken,Purina,Pet Supplies,64.35
SKU-0445,Fancy Feast Classic Pate 30-Pack,Fancy Feast,Pet Supplies,23.35
SKU-0446,Tidy Cats Clumping Litter 35lb,Purina,Pet Supplies,19.68
SKU-0447,Medium Adult Dry Food 30lb,Royal Canin,Pet Supplies,73.51
SKU-0448,Dental Treats Original 36oz,Greenies,Pet Supplies,33.54
SKU-0449,Mini Naturals Training Treats 16oz,Zuke's,Pet Supplies,13.32
SKU-0450,Ultra Premium Litter 40lb,Dr. Elsey's,Pet Supplies,19.74
SKU-0451,Litter-Robot 4 Automatic,Litter-Robot,Pet Supplies,683.58
SKU-0452,Classic Dog Toy Large,KONG,Pet Supplies,13.97
SKU-0453,Deshedding Tool Large Dog,FURminator,Pet Supplies,33.75
SKU-0454,Easy Walk Harness Large,PetSafe,Pet Supplies,23.81
SKU-0455,Flea & Tick Collar Large Dog,Seresto,Pet Supplies,57.46
SKU-0456,GO Explore GPS Pet Tracker,Whistle,Pet Supplies,118.13
SKU-0457,Front Range Dog Harness M,Ruffwear,Pet Supplies,42.13
SKU-0458,G2 Gel Pens 12-Pack,Pilot,Office Supplies,14.09
SKU-0459,Cristal Ballpoint Pens 24-Pack,BIC,Office Supplies,6.88
SKU-0460,Post-it Notes 3x3 24-Pack,3M,Office Supplies,19.65
SKU-0461,Scotch Heavy Duty Tape 6-Pack,3M,Office Supplies,14.31
SKU-0462,747 Desktop Stapler,Swingline,Office Supplies,15.43
SKU-0463,Five Star 3-Subject Notebook 3-Pack,Mead,Office Supplies,13.09
SKU-0464,USB-C Hub 7-Port,AmazonBasics,Office Supplies,27.2
